figure,output_file,original_source,generating_script,analysis_definition,n_total,n_asd,n_td,notes,generation_date
S1,figure_source_data\supplementary\s1_cohort_flow.csv,outputs/tables/manuscript0621/supp_table_s1_participant_characteristics.csv,scripts/export_supplementary_source_data.py::export_s1,Cohort flow from Table S1 plus posterior/ADOS/gaze rows,,,,Cohort flow from Table S1 plus posterior/ADOS/gaze rows,2026-07-09
S2,figure_source_data\supplementary\s2_loocv_electrode_survival.csv,outputs/tables/robustness/posterior_roi_loocv_fdr_folds.csv,scripts/export_supplementary_source_data.py::export_s2,LOOCV electrode FDR survival N=138,,,,LOOCV electrode FDR survival N=138,2026-07-09
S2,figure_source_data\supplementary\s2_loocv_criteria_summary.csv,outputs/tables/robustness/posterior_roi_loocv_fdr_summary.csv,scripts/export_supplementary_source_data.py::export_s2,LOOCV criteria summary,,,,LOOCV criteria summary,2026-07-09
S3,figure_source_data\supplementary\s3_sensitivity_models.csv,outputs/tables/posterior_roi_sensitivity/group_ols_models.csv; figure_source_data/posterior_robustness_models.csv,scripts/export_supplementary_source_data.py::export_s3,Posterior exponent sensitivity forest models,,,,Posterior exponent sensitivity forest models,2026-07-09
S3,figure_source_data\supplementary\s3_fixed_knee_subjects.csv,outputs/tables/posterior_knee_sensitivity/subject_level_fixed_knee_comparison.csv,scripts/export_supplementary_source_data.py::export_s3,Subject-level fixed vs knee posterior exponent,138,61,77,Subject-level fixed vs knee posterior exponent,2026-07-09
S3,figure_source_data\supplementary\s3_knee_qc.csv,outputs/tables/posterior_knee_sensitivity/knee_fit_qc_summary.csv,scripts/export_supplementary_source_data.py::export_s3,Knee-mode fit QC summary,,,,Knee-mode fit QC summary,2026-07-09
S4,figure_source_data\supplementary\s4_development_predictions.csv,outputs/tables/nonlinear_age_sensitivity/group_difference_by_age.csv,scripts/export_supplementary_source_data.py::export_s4,Linear/spline age predictions for posterior exponent,,,,Linear/spline age predictions for posterior exponent,2026-07-09
S4,figure_source_data\supplementary\s4_development_interactions.csv,outputs/tables/coordination_feature/posterior_nonposterior_age_models.csv; outputs/tables/supplementary_roi_clinical/regional_age_group_interaction.csv; outputs/tables/spectral_maturation/age_group_interaction_sensitivity_cohorts.csv,scripts/export_supplementary_source_data.py::export_s4,Age x group interactions including IQ-balanced and strict-QC sensitivity cohorts,,,,Age x group interactions including IQ-balanced and strict-QC sensitivity cohorts,2026-07-09
S4,figure_source_data\supplementary\s4_development_diagnostics.csv,derivatives/stats/normative_exponent_scores.csv; outputs/tables/normative_exponent/normative_model_fit_comparison.csv,scripts/export_supplementary_source_data.py::export_s4,TD-reference diagnostics long table,,,,TD-reference diagnostics long table,2026-07-09
S5,figure_source_data\supplementary\s5_iaf_subjects.csv,outputs/tables/resting_features_locked.csv; derivatives/stats/spectral_maturation_deviation_scores.csv; derivatives/specparam/specparam_channel_results_qc.csv,scripts/export_supplementary_source_data.py::export_s5,Subject-level IAF and exponent deviation scores,138,61,77,Subject-level IAF and exponent deviation scores,2026-07-09
